23400 ,23450 ,22800 ,448488 ,22800 
22950 ,23450 ,22850 ,419058 ,23350 
23450 ,23650 ,23050 ,407340 ,23200 
23200 ,24250 ,23200 ,560473 ,23650 
23100 ,23150 ,22650 ,311781 ,23000 
23300 ,23400 ,22900 ,348842 ,23100 
22900 ,23000 ,22650 ,290291 ,22950 
22950 ,24700 ,22950 ,816975 ,24700 
24750 ,25600 ,24700 ,884998 ,25100 
24950 ,25000 ,23800 ,553106 ,24050 
23350 ,24300 ,23250 ,301707 ,24300 
24300 ,24300 ,23050 ,456204 ,23500 
23600 ,23650 ,23150 ,285051 ,23450 
23550 ,23650 ,23000 ,262003 ,23450 
24350 ,27000 ,24200 ,2334798 ,26600 
26100 ,26550 ,25500 ,732897 ,26400 
26750 ,27200 ,26400 ,706367 ,26600 
26350 ,26400 ,25100 ,699663 ,25350 
25400 ,26050 ,25050 ,368792 ,26050 
26100 ,27350 ,25700 ,841715 ,27300 
27700 ,27900 ,27150 ,552341 ,27400 
27700 ,28100 ,25850 ,638089 ,26700 
26200 ,27100 ,25850 ,401450 ,26650 
26500 ,27450 ,26300 ,363028 ,27000 
26850 ,27200 ,26550 ,519750 ,26950 
27750 ,28750 ,27400 ,1129134 ,28050 
28450 ,28650 ,27300 ,644908 ,27800 
27650 ,27950 ,27350 ,440753 ,27900 
28350 ,28800 ,27850 ,627219 ,28600 
28800 ,29100 ,27900 ,463737 ,28200 
28100 ,28200 ,27200 ,473295 ,27550 
27250 ,27650 ,26800 ,474844 ,27050 
25200 ,25800 ,25000 ,966801 ,25500 
25050 ,25050 ,23200 ,850666 ,23200 
23800 ,24600 ,23550 ,560726 ,24600 
24450 ,24600 ,24000 ,304552 ,24550 
24450 ,24800 ,24050 ,343477 ,24150 
24450 ,24600 ,23700 ,387005 ,23900 
23600 ,23750 ,23200 ,322126 ,23400 
23700 ,24250 ,23250 ,486398 ,23350 
23600 ,24600 ,23500 ,637670 ,24050 
23500 ,23600 ,23050 ,603397 ,23100 
23350 ,23400 ,23000 ,290939 ,23200 
22750 ,22950 ,22000 ,475873 ,22200 
22550 ,22700 ,22250 ,436125 ,22350 
22600 ,22700 ,22000 ,440965 ,22150 
22200 ,22500 ,22200 ,358297 ,22500 
22600 ,23000 ,22350 ,328840 ,22550 
22700 ,23700 ,22400 ,510357 ,23450 
23700 ,23700 ,22900 ,371441 ,23200 
23200 ,23450 ,22850 ,324173 ,23250 
23300 ,23550 ,22700 ,451556 ,22700 
22750 ,22750 ,22050 ,364850 ,22300 
22500 ,23200 ,22350 ,352856 ,23050 
22900 ,23450 ,22600 ,347085 ,23400 
23800 ,25000 ,23700 ,1077349 ,24200 
